⚠ 本次对 wmhg.com.cn、museumschina.cn 跳过了证书有效期检查，证书链与域名照常校验
# 吉林省博物院第二轮探路 2026-09-26T21:51:06
base = https://www.jlmuseum.net

## robots.txt（www.jlmuseum.net）
HTTP 404，Crawl-delay=None
实际间隔 1.5s
  /api/: 允许

# 展览

## 基本陈列（type=1）：5 个，total=5
   1319  [展出中]  吉林省近现代史展  | 地点：吉林省近现代史展（春京西）  | 时间：2025.08.19
   1300  [已结束]  金石永寿——吉林省博物院藏碑帖拓本展  | 地点：已撤展  | 时间：已撤展
   1298  [已结束]  活泼泼地——吉林省博物院藏近现代名家动物题材画展  | 地点：已撤展  | 时间：已撤展
   1297  [已结束]   有凤来仪——张伯英书法精品展  | 地点：已撤展  | 时间：已撤展
   1296  [已结束]  “国社之镜·世纪光影”新华社新闻摄影展  | 地点：已撤展  | 时间：已撤展
   1295  [已结束]  龙威虎震——吴大澂遗墨展  | 地点：已撤展  | 时间：已撤展
   1294  [已结束]  绝地战歌——东北抗联军旅文化专题展  | 地点：已撤展  | 时间：已撤展
   1293  [已结束]  圆融无碍——萧耘春书法展  | 地点：已撤展  | 时间：已撤展
   1291  [已结束]  我负丹青——吴冠中艺术展  | 地点：已撤展  | 时间：已撤展
   1290  [已结束]  写生入神——镇江博物馆藏人物画珍萃展  | 地点：已撤展  | 时间：已撤展
   1289  [已结束]  疏影浮暗香：来省博感受花中之魁——梅花  | 地点：已撤展  | 时间：已撤展
   1287  [已结束]  南宗正脉——吉林省博物院藏南宗山水画展  | 地点：已撤展  | 时间：已撤展
   1286  [已结束]  冷月无声——吉林省博物院藏冷月题材书画展  | 地点：已撤展  | 时间：已撤展
   1285  [已结束]  指间风华—吉林省博物院藏烟具展  | 地点：已撤展  | 时间：已撤展
   1284  [已结束]  大地——杨中良作品中国山水名城巡回展  | 地点：已撤展  | 时间：已撤展
   1283  [已结束]  先生向北——于省吾、罗继祖遗墨展  | 地点：已撤展  | 时间：已撤展
   1279  [已结束]  安和常乐——中国吉祥文物专题展  | 地点：已撤展  | 时间：已撤展
   1278  [已结束]  龙行中华——甲辰龙年生肖文物大联展  | 地点：已撤展  | 时间：已撤展
   1277  [已结束]  吉豫—吉林河南两省书法作品联展  | 地点：已撤展  | 时间：已撤展
   1276  [已结束]  “吉韵撷珍——吉林文博创意展”在长春万象城开展  | 地点：已撤展  | 时间：已撤展
   1275  [已结束]  风·态——晚明法书与后世品题录  | 地点：已撤展  | 时间：已撤展
   1274  [已结束]  “墨韵文脉——吉林省博物院藏古代绘画精品展”在中国美术馆开展  | 地点：已撤展  | 时间：已撤展
   1273  [已结束]  束带衿庄——吉林省博物院带具展  | 地点：已撤展  | 时间：已撤展
   1272  [已结束]  君子之风——吉林省博物院藏历代梅兰竹菊绘画精品展  | 地点：已撤展  | 时间：已撤展
   1270  [已结束]  毕兹卡密码——西兰卡普织锦里的土家族故事  | 地点：已撤展  | 时间：已撤展
   1269  [已结束]  誓言如初——东北抗联故事专题展  | 地点：已撤展  | 时间：已撤展
   1268  [已结束]  和而不同—— 贵州省博物馆馆藏齐白石与徐悲鸿展  | 地点：已撤展  | 时间：已撤展
   1267  [已结束]  桃李满园  春晖四方——当代书画名家李涵作品展  | 地点：已撤展  | 时间：已撤展
   1266  [已结束]  墨染丝桐——中国古琴拓片集萃展  | 地点：已撤展  | 时间：已撤展
   1265  [已结束]  民生百业——吉林省博物院近代东北行商展  | 地点：已撤展  | 时间：已撤展
   1264  [已结束]  永生之梦——河北汉代王室文物展  | 地点：已撤展  | 时间：已撤展
   1262  [已结束]  君子之交——成多禄、徐世昌遗墨展  | 地点：已撤展  | 时间：已撤展
   1263  [已结束]  海上升明月——吉林省博物院藏吴昌硕师友绘画展  | 地点：已撤展  | 时间：已撤展
   1259  [已结束]  峥嵘岁月——吉林省博物院藏美术作品展  | 地点：已撤展  | 时间：已撤展
   1258  [已结束]  吉镜流光——吉林省博物院藏铜镜展  | 地点：已撤展  | 时间：已撤展
   1256  [已结束]  雪里看花——吉林省博物院藏没骨花鸟画专题展  | 地点：已撤展  | 时间：已撤展
   1254  [已结束]  永远的长安——陕西唐代文物精华展  | 地点：已撤展  | 时间：已撤展
   1252  [已结束]  大展宏“兔”——2023癸卯兔年新春生肖文物图片联展  | 地点：已撤展  | 时间：已撤展
   1238  [已结束]  团·魂——抗日战争时期英雄群体展  | 地点：已撤展  | 时间：已撤展
   1236  [已结束]  沃土·丰碑——吉林红色标识专题展  | 地点：已撤展  | 时间：已撤展
   1231  [已结束]  湖韵松风—吉林省博物院藏京津山水画精品展  | 地点：已撤展  | 时间：已撤展
   1228  [已结束]  锦绣吉祥—吉林省博物院藏满族民间刺绣展  | 地点：已撤展  | 时间：已撤展
   1219  [已结束]  大千时代——大风堂的朋友圈吉林省博物院藏书画作品展  | 地点：已撤展  | 时间：已撤展
   1175  [已结束]  学习党史——“打卡”红色纪念地 展览  | 地点：已撤展  | 时间：已撤展
   1167  [已结束]  虎虎生福——新春生肖文物图片联展  | 地点：已撤展  | 时间：已撤展
   1163  [已结束]  梅花依旧向阳开 ——吉林省博物院建院及开放七十周年书画专题展  | 地点：已撤展  | 时间：已撤展
   1147  [已结束]  “鲁迅的艺术世界——北京鲁迅博物馆馆藏文物展”在我院开展  | 地点：已撤展  | 时间：已撤展
   1145  [已结束]  松风高士情——张伯驹与王世襄  | 地点：已撤展  | 时间：已撤展
   1136  [已结束]  “花舞春城--吉林省博物院藏清代花卉主题文物展”即将开展  | 地点：已撤展  | 时间：已撤展
   1126  [已结束]  “一场没有硝烟的战争——桂林抗战文化城文学艺术展”在吉林省博物院开展  | 地点：已撤展  | 时间：已撤展
   1123  [已结束]  学习党史——“打卡”红色纪念地展览  | 地点：已撤展  | 时间：已撤展
   1121  [已结束]  初心如磐 使命在肩——吉林省庆祝中国 共产党成立100周年主题展览  | 地点：已撤展  | 时间：已撤展
   1119  [已结束]  丹青颂百年 ——庆祝中国共产党成立一百周年吉林省博物院藏近现代名家画展  | 地点：已撤展  | 时间：已撤展
   1109  [已结束]  从远古走来的渔猎文明——黑龙江鱼皮兽皮桦树皮历史文化展  | 地点：已撤展  | 时间：已撤展
   1108  [已结束]  花间事——吉林省博物院藏工笔花鸟画展  | 地点：已撤展  | 时间：已撤展
   1088  [已结束]  牛年生肖展  | 地点：已撤展  | 时间：已撤展
   1075  [已结束]  众志成城——吉林省抗击新冠肺炎疫情纪实展  | 地点：已撤展  | 时间：已撤展
   1070  [已结束]  大道纵横——东北传统交通工具展  | 地点：已撤展  | 时间：已撤展
   1069  [已结束]  玩儿趣儿——吉林省冬季娱乐民俗展  | 地点：已撤展  | 时间：已撤展
   1068  [已结束]  启示——人类文明抗疫史  | 地点：已撤展  | 时间：已撤展
   1059  [已结束]  万里雪飘——吉林省博物院藏冰雪题材书画展  | 地点：已撤展  | 时间：已撤展
   1055  [已结束]  伊人如月 翠黛梨花--吉林省博物院藏仕女画专题展正在展出  | 地点：已撤展  | 时间：已撤展
   1022  [已结束]  “伟大贡献——中国与世界反法西斯战争” 展览  | 地点：已撤展  | 时间：已撤展
    971  [已结束]  风流清逸，萧疏奔放——吉林省博物院藏“南张北溥”书画特展  | 地点：已撤展  | 时间：已撤展
    930  [已结束]  瑞鼠吐宝——庚子鼠年新春生肖文物图片联展  | 地点：已撤展  | 时间：已撤展
    902  [已结束]  长白遗珠——吉林省博物院藏北宗山水画精品展  | 地点：已撤展  | 时间：已撤展
    884  [已结束]  “壮阔七十年奋进新时代——吉林省庆祝中华人民共和国成立70周年成就展”举行  | 地点：已撤展  | 时间：已撤展
    880  [已结束]  《大道同行——从“五一口号”到协商建国重要史事回顾展》吉林省巡展启幕  | 地点：已撤展  | 时间：已撤展
    871  [已结束]  长白遗珠 ——吉林省博物院藏古代书画精品展  | 地点：已撤展  | 时间：已撤展
    849  [已结束]  “铁骨遗风——中山舰出水文物展”在吉林省博物院开展  | 地点：已撤展  | 时间：已撤展
    841  [已结束]  文白之变：中国新文学的诞生  | 地点：已撤展  | 时间：已撤展
    840  [已结束]  一模·一样——吉林省博物院藏糕饼模具展  | 地点：已撤展  | 时间：已撤展
    838  [已结束]  海上风——嘉兴博物馆藏海派书画展在吉林省博物院展出  | 地点：已撤展  | 时间：已撤展
    820  [已结束]  大美清江——恩施土家族苗族自治州文化展 展览开幕  | 地点：已撤展  | 时间：已撤展
    819  [已结束]  “蝴蝶泉边好梳妆——白族精品服饰展”开幕  | 地点：已撤展  | 时间：已撤展
    813  [已结束]  新春对联展“诸事大吉”在省博物院开展  | 地点：已撤展  | 时间：已撤展
    798  [已结束]  “中国白”在吉林省博物院开展啦  | 地点：已撤展  | 时间：已撤展
    772  [已结束]  一张“金色名片”，回顾改革开放40年中国出入境文物展览！  | 地点：已撤展  | 时间：已撤展
    767  [已结束]  秋之韵—吉林省美术馆馆藏油画作品展8月30日开幕  | 地点：已撤展  | 时间：已撤展
    762  [已结束]  冰清玉洁——重庆中国三峡博物馆藏玉器展  | 地点：已撤展  | 时间：已撤展

## 虚拟展厅（type=3）：23 个，total=23
   1288  [展出中]  瓷语千年——吉林省博物院藏古代陶瓷精品展  | 地点：吉林省博物院3楼B区展厅  | 时间：2024.05.18
   1295  [已结束]  龙威虎震——吴大澂遗墨展  | 地点：已撤展  | 时间：已撤展
   1285  [已结束]  指间风华—吉林省博物院藏烟具展  | 地点：已撤展  | 时间：已撤展
   1269  [已结束]  誓言如初——东北抗联故事专题展  | 地点：已撤展  | 时间：已撤展
   1265  [已结束]  民生百业——吉林省博物院近代东北行商展  | 地点：已撤展  | 时间：已撤展
   1259  [已结束]  峥嵘岁月——吉林省博物院藏美术作品展  | 地点：已撤展  | 时间：已撤展
   1258  [已结束]  吉镜流光——吉林省博物院藏铜镜展  | 地点：已撤展  | 时间：已撤展
   1254  [已结束]  永远的长安——陕西唐代文物精华展  | 地点：已撤展  | 时间：已撤展
   1238  [已结束]  团·魂——抗日战争时期英雄群体展  | 地点：已撤展  | 时间：已撤展
   1236  [已结束]  沃土·丰碑——吉林红色标识专题展  | 地点：已撤展  | 时间：已撤展
   1121  [已结束]  初心如磐 使命在肩——吉林省庆祝中国 共产党成立100周年主题展览  | 地点：已撤展  | 时间：已撤展
    859  [已结束]  破晓——吉林人民革命斗争史陈列  | 地点：三楼Ｄ区  | 时间：2019年9月3日
    736  [已结束]  “吾行——抗联遗迹的故事”  | 地点：已撤展  | 时间：已撤展
    486  [已结束]  吉林省博物院举办《烈·火——东北抗联英雄人物专题展》  | 地点：已撤展  | 时间：已撤展
    426  [已结束]  百年老幌——关东故事之院藏老招幌展  | 地点：已撤展  | 时间：已撤展
    422  [已结束]  镜里乾坤——关东故事之院藏玻璃镜画展  | 地点：已撤展  | 时间：已撤展
    373  [已结束]  “李巍画展——一叫千门万户开”  | 地点：已撤展  | 时间：已撤展
    301  [已结束]  足迹·回望·传承——吉林省考古成就展（1997－2016）  | 地点：已撤展  | 时间：已撤展
    240  [已结束]  《红色的印记——庆祝中国共产党成立95周年吉林省博物院藏文物特展》隆重举行  | 地点：已撤展  | 时间：已撤展
    107  [已结束]  《黑土军魂——东北抗日联军军史陈列》简介  | 地点：已撤展  | 时间：已撤展
    101  [已结束]  吉林省博物院推出特展《关东百年老幌》  | 地点：已撤展  | 时间：已撤展
     63  [已结束]  《辉煌时代——罗马帝国文物特展》正式开放  | 地点：已撤展  | 时间：已撤展
     23  [已结束]  《李巍画展》在我院举行  | 地点：已撤展  | 时间：已撤展

展览条目的字段：['content', 'createDate', 'createId', 'createUser', 'delFlag', 'exhibitionFlag', 'exhibitionTime', 'id', 'marks', 'name', 'place', 'remarks', 'showPic', 'status', 'type', 'updateDate', 'updateId', 'updateUser', 'virtualExhibition', 'xwzxStatus', '_type']

## 取详情与展品清单：基本陈列全部 + 其余展出中/即将展出的，共 11 个

  1319 吉林省近现代史展
      详情字段 ['content', 'createDate', 'createId', 'createUser', 'delFlag', 'exhibitionFlag', 'exhibitionTime', 'id', 'marks', 'name', 'place', 'remarks', 'showPic', 'status', 'type', 'updateDate', 'updateId', 'updateUser', 'virtualExhibition', 'xwzxStatus']
      地点：'吉林省近现代史展（春京西）'；时间：'2025.08.19'；介绍 2091 字：'讲清讲活讲好吉林故事 —— 历经半年多的精心筹备， 吉林省近现代史展览于 8 月 19 日在长春市北京大街西历史文化街区 A6 、 A7 栋正式开展。 一展，回溯历史风云激荡；一展，呈现白山松水历史、革命、英雄故事；一展，填补吉林缺乏近现代史专题展览空白；一展，激励吉林干部群众开拓进取、砥砺前行。 本次展览围绕 “ 铭'
      · 缅怀先烈、珍爱和平、开创未来 ” 主题，展览面积约 4400 平方米，以 9 大展区、 28 个单元的连贯叙事， 1200 余张历史图片、 70 余个数据图表、 1
      · 亮点一：两条长时间轴，更完整地了解吉林 步入展厅，在进入正式板块前，吉林历史发展时间轴 “ 跃然墙上 ” ，将三面墙壁的主要区域
      · 亮点二：千余件实物展品，首展占比过半 “ 这部分档案史料，诠释了满铁的由来、满铁多方刺探中国情报的过程、满铁所谓 ‘ 经营 ’
      · （吉林省社科院满铁研究中心）常务副主任佟大群在介绍满铁（南满洲铁道株式会社）展出部分时说
      · 部分档案是首次公开展出
      · 经历了三个月的文本学习，八天的集中培训，一个月的实地讲解演练，将对展览的 9 个部分， 28 个单元进行讲解
      展品清单 0 件（total=None）

  1288 瓷语千年——吉林省博物院藏古代陶瓷精品展
      详情字段 ['content', 'createDate', 'createId', 'createUser', 'delFlag', 'exhibitionFlag', 'exhibitionTime', 'id', 'marks', 'name', 'place', 'remarks', 'showPic', 'status', 'type', 'updateDate', 'updateId', 'updateUser', 'virtualExhibition', 'xwzxStatus']
      地点：'吉林省博物院3楼B区展厅'；时间：'2024.05.18'；介绍 1186 字：'中国素以陶瓷之美蜚声世界。在漫长的历史岁月中 ,中国古代工匠在造型、釉色、装饰、烧造技艺上不断探索与精进，持续地为瓷器注入生机与活力，制作工艺日趋成熟，器型日渐丰富，装饰日益瑰丽。 承载 中国传统历史文化 基因的陶瓷器， 不仅有物质上的实用功能，更表达出超越功能性的美学精神。科学与艺术、实用和审美的结合，构成了中国 陶'
      · 的美丽“外衣” — 釉色装饰作为区分，通过颜色釉瓷、彩绘瓷、吉林出土 陶瓷 三个部分，展示中国古代 陶瓷 在釉色、彩绘装饰方面的辉煌成就以及古代吉林 人民 在 陶瓷
      · 第一单元 颜色釉瓷 陶瓷器从诞生开始，就不只是生活实用之物，人们装饰它、美化它，传达对形
      · 第二单元 彩绘瓷 诗书画向来被视为 “华夏民族最精致的心灵证明”， 长期以来创作在宣纸和
      · 第三单元 吉林出土陶瓷 中国古代瓷器釉色装饰的发展历程，大致可以元代为界划分为颜色釉瓷阶
      展品清单 0 件（total=None）

  859 破晓——吉林人民革命斗争史陈列
      详情字段 ['content', 'createDate', 'createId', 'createUser', 'delFlag', 'exhibitionFlag', 'exhibitionTime', 'id', 'marks', 'name', 'place', 'remarks', 'showPic', 'status', 'type', 'updateDate', 'updateId', 'updateUser', 'virtualExhibition', 'xwzxStatus']
      地点：'三楼Ｄ区'；时间：'2019年9月3日'；介绍 1285 字：'觉醒，划破黎明前的黑暗， 雪耻，砸碎侵略者的枷锁， 解放，推翻一切不平等与压迫， 破晓，吉林迎接美好新中国。 “破晓——吉林人民革命斗争史陈列”，是吉林省博物院推出的第一个全面反映吉林人民革命斗争史的大型陈列，是继全国十大精品展览“黑土军魂”后，全省第二个红色题材大型展览。展览将于9月3日中国人民抗日战争胜利74周年之'
      展品清单 0 件（total=None）

  299 白山松水的记忆——吉林省历史文化陈列
      详情字段 ['content', 'createDate', 'createId', 'createUser', 'delFlag', 'exhibitionFlag', 'exhibitionTime', 'id', 'marks', 'name', 'place', 'remarks', 'showPic', 'status', 'type', 'updateDate', 'updateId', 'updateUser', 'virtualExhibition', 'xwzxStatus']
      地点：'吉林省博物院二楼'；时间：'正在展出'；介绍 549 字：'《白山松水的记忆——吉林省历史文化陈列》是反映吉林地域历史文化的一部大型通史陈列。展览分为文明曙光、汉唐古韵、松漠雄风、明清华章，共四个部分，生动地展现了自有人类活动以来，吉林省的沧桑历史与变迁，反映了边疆各族人民不断的交流融合，共同创造中华民族文化的恢宏历史进程。 巍峨的长白山，孕育生命的三江之源，肥沃的松嫩平原，边'
      · 展览分为文明曙光、汉唐古韵、松漠雄风、明清华章，共四个部分，生动地展现了自有人类活动以来，吉林省的沧桑历史与变迁，反映了边疆各族人民不断的
      展品清单 0 件（total=None）

  190 吉林故事——吉林省非物质文化遗产展
      详情字段 ['content', 'createDate', 'createId', 'createUser', 'delFlag', 'exhibitionFlag', 'exhibitionTime', 'id', 'marks', 'name', 'place', 'remarks', 'showPic', 'status', 'type', 'updateDate', 'updateId', 'updateUser', 'virtualExhibition', 'xwzxStatus']
      地点：'三楼Ａ区'；时间：'2023.01.01'；介绍 204 字：'吉林故事——吉林省非物质文化遗产展馆，展出具有吉林地域特色的民族民俗类藏品62 件（套）。特色浓郁，吸引力强，是吉林省各级非物质文化遗产的汇集，是广大群众学习和了解非物质文物遗产的课堂。 本馆设有序厅、森林文化展区、渔猎文化展区、民族文化展区、技术文化展区等若干专题展区。各展区采用实物、图表、文字、场景复原等传统展出方'
      · 本馆设有序厅、森林文化展区、渔猎文化展区、民族文化展区、技术文化展区等若干专题展区
      · 各展区采用实物、图表、文字、场景复原等传统展出方式结合电子模拟、影像合成等现代技术手段
      展品清单 0 件（total=None）

  1322 作始也简 将毕也钜 ——董必武手迹展
      详情字段 ['content', 'createDate', 'createId', 'createUser', 'delFlag', 'exhibitionFlag', 'exhibitionTime', 'id', 'marks', 'name', 'place', 'remarks', 'showPic', 'status', 'type', 'updateDate', 'updateId', 'updateUser', 'virtualExhibition', 'xwzxStatus']
      地点：'3楼A区'；时间：'2026.09.22-2026.10.28'；介绍 363 字：'作始也简 将毕也钜 ——董必武手迹展 展出时间：9月22日——10月28日 展出地点：吉林省博物院3层A区展厅 董必武是中国共产党的创始人之一，同时也是一位杰出的诗人。他题写的诗词是其六十多年革命生涯的重要记录，从一个侧面真实反映了半个多世纪中华民族解放斗争和社会主义建设波澜壮阔的历史进程。 董必武手迹展的巡展始于20'
      · 必武手迹展 展出时间：9月22日——10月28日 展出地点：吉林省博物院3层A区展厅 董必武是中国共产党的创始人之一，同时也是一位杰出的诗人
      · 本次吉林省巡展展出展品60余件（部分展品为复制品），展品多是董老在各地参观、视察工作时题写，以及部分家属留存，展览内
      展品清单 0 件（total=None）

  1320 翩翩舞广袖 似鸟海东来—中国高句丽历史文化展
      详情字段 ['content', 'createDate', 'createId', 'createUser', 'delFlag', 'exhibitionFlag', 'exhibitionTime', 'id', 'marks', 'name', 'place', 'remarks', 'showPic', 'status', 'type', 'updateDate', 'updateId', 'updateUser', 'virtualExhibition', 'xwzxStatus']
      地点：'1楼C区（吉林省博物院）'；时间：'2026.07.21'；介绍 195 字：'高句丽是中国东北地区的古老民族， 早期活动于浑江流域和鸭绿江中游地区。 高句丽是中华民族有机组成部分， 高句丽政权长期连续地接受中央政权册封， 是中国东北古代边疆政权， 其历史脉络与文化印记， 赓续着中华文明的历史基因。 展览以高句丽历史文化为核心主题， 依托实物陈列、图文展板等多元轻量化展陈形式， 重点阐释高句丽边疆'
      · 高句丽是中华民族有机组成部分， 高句丽政权长期连续地接受中央政权册封， 是中国东北古代边疆政权， 其历史脉络
      展品清单 0 件（total=None）

  1318 廉洁吉林 古韵清风——中华优秀传统廉洁文化展
      详情字段 ['content', 'createDate', 'createId', 'createUser', 'delFlag', 'exhibitionFlag', 'exhibitionTime', 'id', 'marks', 'name', 'place', 'remarks', 'showPic', 'status', 'type', 'updateDate', 'updateId', 'updateUser', 'virtualExhibition', 'xwzxStatus']
      地点：'1楼A区（吉林省博物院）'；时间：'2026.07.01'；介绍 502 字：'廉为政之纲纪，国之命脉，亦是中华文脉绵延千年的精神底色。纵观华夏千载，为政以德、克己奉公、清慎勤明的优良品格，深深镌刻在民族精神谱系之中，成为历代仁人志士修身立业、治国理政的根本准则，跨越岁月依然熠熠生辉。 为传承中华优秀廉洁文化，赓续先贤清白风骨，吉林省博物院以廉洁文化主题策划此次展览。展览荟萃历代文物遗珍，从思想、'
      展品清单 0 件（total=None）

  1317 百鸟朝凤——吉林省博物院藏禽鸟题材画展
      详情字段 ['content', 'createDate', 'createId', 'createUser', 'delFlag', 'exhibitionFlag', 'exhibitionTime', 'id', 'marks', 'name', 'place', 'remarks', 'showPic', 'status', 'type', 'updateDate', 'updateId', 'updateUser', 'virtualExhibition', 'xwzxStatus']
      地点：'1楼B区（吉林省博物院）'；时间：'2026年6月18日 '；介绍 390 字：'“高梧百尺栖灵凤，古木千章集众禽。”禽鸟自古便是华夏文明的灵性符号，既是自然生灵的鲜活写照，亦是文人墨客寄情言志的载体。从《诗经》“凤凰于飞，翙翙其羽”的祥瑞吟唱，到历代丹青“翎毛点睛”的笔墨传奇，禽鸟题材绘画早已超越物象描摹，成为承载审美情趣与文化意蕴的艺术瑰宝。 “百鸟朝凤——吉林省博物院藏禽鸟题材画展”遴选我院珍'
      展品清单 0 件（total=None）

  1313 马舞新春——丙午马年全球生肖文化大联展
      详情字段 ['content', 'createDate', 'createId', 'createUser', 'delFlag', 'exhibitionFlag', 'exhibitionTime', 'id', 'marks', 'name', 'place', 'remarks', 'showPic', 'status', 'type', 'updateDate', 'updateId', 'updateUser', 'virtualExhibition', 'xwzxStatus']
      地点：'1楼环廊（吉林省博物院）'；时间：'2026.01.16'；介绍 727 字：'袖手垂鞭出帝闉（ y ī n ），万花栏马舞新春。 马，作为自然界中兼具速度与力量的生灵，源自远古旷野，历千万年物竞天择而意气风发。人类以智慧与耐心，识其性、驭其心，将野性生命驯化为农耕助手，甚或奋蹄驾车、驮重奔驰，终成人间挚友、文明伴侣。 古往今来，纵横驰骋、勇往直前的骏马良驹，成就了人类无坚不摧的豪迈气概和昂扬向上'
      展品清单 0 件（total=None）

  1288 瓷语千年——吉林省博物院藏古代陶瓷精品展
      详情字段 ['content', 'createDate', 'createId', 'createUser', 'delFlag', 'exhibitionFlag', 'exhibitionTime', 'id', 'marks', 'name', 'place', 'remarks', 'showPic', 'status', 'type', 'updateDate', 'updateId', 'updateUser', 'virtualExhibition', 'xwzxStatus']
      地点：'吉林省博物院3楼B区展厅'；时间：'2024.05.18'；介绍 1186 字：'中国素以陶瓷之美蜚声世界。在漫长的历史岁月中 ,中国古代工匠在造型、釉色、装饰、烧造技艺上不断探索与精进，持续地为瓷器注入生机与活力，制作工艺日趋成熟，器型日渐丰富，装饰日益瑰丽。 承载 中国传统历史文化 基因的陶瓷器， 不仅有物质上的实用功能，更表达出超越功能性的美学精神。科学与艺术、实用和审美的结合，构成了中国 陶'
      · 的美丽“外衣” — 釉色装饰作为区分，通过颜色釉瓷、彩绘瓷、吉林出土 陶瓷 三个部分，展示中国古代 陶瓷 在釉色、彩绘装饰方面的辉煌成就以及古代吉林 人民 在 陶瓷
      · 第一单元 颜色釉瓷 陶瓷器从诞生开始，就不只是生活实用之物，人们装饰它、美化它，传达对形
      · 第二单元 彩绘瓷 诗书画向来被视为 “华夏民族最精致的心灵证明”， 长期以来创作在宣纸和
      · 第三单元 吉林出土陶瓷 中国古代瓷器釉色装饰的发展历程，大致可以元代为界划分为颜色釉瓷阶
      展品清单 0 件（total=None）

# 镇馆之宝 /collect/list?isTreasure=1
17 件，total=17
     5  青花云龙纹高足碗  | 一级 · 元 · 瓷器 · 高11．4、口径13厘米  | 曾经展出 0 个  | 介绍 102 字
     7  鎏金神兽铜牌饰  | 一级 · 东汉 · 铜器 · 长11.宽7.2.厚0.15.  | 曾经展出 0 个  | 介绍 117 字
    12  白玉耳杯  | 一级 · 汉 · 玉石器、宝石 · 高3.2、口长13、口宽9.5厘米  | 曾经展出 0 个  | 介绍 155 字
     4  石雕彩绘塔  | 一级 · 辽 · 石器、石刻、砖瓦 · 高96.5.塔座长45.宽37.厚10.  | 曾经展出 0 个  | 介绍 241 字
